OsID,True Class,Predicted Class,True/False
Os03g0285800,13,13,True
Os05g0476700,4,4,True
Os02g0521300,257,257,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Os03g0669100,18,18,True
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os03g0796501,130,130,True
Os03g0815100,29,29,True
Os02g0649300,9,9,True
Os01g0136200,25,25,True
Os03g0285800,13,13,True
Os04g0541700,23,23,True
Os02g0259900,229,229,True
Os02g0766700,16,16,True
Os05g0542500,35,35,True
Os08g0525600,44,44,True
Os11g0528700,231,231,True
Os02g0766700,16,16,True
Os05g0476700,4,4,True
Os03g0285800,13,13,True
Os09g0522000,8,8,True
Os04g0538000,67,67,True
Os10g0177200,143,143,True
Os02g0782500,21,21,True
Os03g0681900,115,115,True
Os03g0267000,12,12,True
Os01g0571300,99,99,True
Os06g0211200,87,87,True
Os03g0315400,15,15,True
Os09g0522200,2,2,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os04g0684900,22,22,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os05g0519700,19,19,True
Os02g0576700,36,36,True
Os03g0815100,29,29,True
Os07g0143200,182,182,True
Os05g0381400,43,43,True
Os04g0538000,67,67,True
Os10g0419300,86,86,True
Os04g0401700,14,14,True
Os08g0492500,5,5,True
Os03g0170900,127,127,True
Os04g0107900,34,34,True
Os01g0840700,61,61,True
Os04g0517100,7,7,True
Os03g0286900,10,10,True
Os01g0955100,27,27,True
Os03g0166000,60,60,True
Os03g0286900,10,10,True
Os03g0669100,18,18,True
Os03g0390000,107,107,True
Os03g0267200,26,26,True
Os01g0757500,179,179,True
Os02g0126400,6,6,True
Os03g0610400,198,198,True
Os02g0669100,84,84,True
Os02g0649300,9,9,True
Os03g0820300,3,3,True
Os02g0624300,31,31,True
Os11g0184900,171,171,True
Os05g0476700,4,4,True
Os04g0452100,199,199,True
Os12g0169400,40,40,True
Os03g0286900,10,10,True
Os06g0528600,205,205,True
Os01g0699100,1,1,True
Os06g0319700,75,75,True
Os03g0424500,114,114,True
Os08g0492500,5,5,True
Os01g0805600,42,42,True
Os03g0669100,18,18,True
Os04g0452100,199,199,True
Os02g0579600,28,28,True
Os04g0620700,70,70,True
Os01g0884300,11,11,True
Os02g0606700,68,68,True
Os02g0126400,6,6,True
Os01g0847600,274,274,True
Os07g0685700,57,57,True
Os09g0413500,65,65,True
Os01g0719100,92,92,True
Os09g0522000,8,8,True
Os01g0699100,1,1,True
Os03g0276500,101,101,True
Os02g0669100,84,84,True
Os03g0329200,39,39,True
Os01g0100700,109,109,True
Os09g0522200,2,2,True
Os03g0267000,12,12,True
Os02g0759800,134,134,True
Os08g0492500,5,5,True
Os01g0884300,11,11,True
Os06g0487900,227,227,True
Os03g0276500,101,101,True
Os03g0179400,334,334,True
Os02g0579600,28,28,True
Os02g0782500,21,21,True
Os02g0766700,16,16,True
Os01g0699100,1,1,True
Os08g0323700,241,241,True
Os04g0401700,14,14,True
Os04g0541700,23,23,True
Os01g0955100,27,27,True
Os06g0682900,53,53,True
Os09g0522200,2,2,True
Os03g0267000,12,12,True
Os01g0699100,1,1,True
Os03g0285800,13,13,True
Os02g0649300,9,9,True
Os08g0199300,135,135,True
Os03g0735300,120,120,True
Os07g0569700,193,193,True
Os11g0523700,100,100,True
Os03g0820300,3,3,True
Os09g0109600,81,81,True
Os02g0276500,139,139,True
Os03g0815100,29,29,True
Os03g0285800,13,13,True
Os03g0424500,114,114,True
Os02g0677300,48,48,True
Os04g0578000,97,97,True
Unknown,0,0,True
Os02g0649300,9,9,True
Os01g0686800,17,17,True
Os01g0699100,1,1,True
Os04g0541700,23,23,True
Os08g0492500,5,5,True
Os03g0669100,18,18,True
Os08g0504700,72,72,True
Os02g0759000,59,59,True
Os02g0677300,48,48,True
Os03g0315400,15,15,True
Os03g0302200,63,63,True
Os09g0522200,2,2,True
Os06g0130100,82,82,True
Os02g0579600,28,28,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os02g0669100,84,84,True
Os05g0476700,4,4,True
Os02g0624300,31,31,True
Os01g0723200,119,119,True
Os01g0571300,99,99,True
Os02g0701300,45,45,True
Os02g0758000,20,20,True
Os07g0154100,24,24,True
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os03g0669100,18,18,True
Os03g0161900,151,151,True
Os04g0107900,34,34,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os06g0625800,362,113,False
Os05g0542500,35,35,True
Os04g0517100,7,7,True
Os01g0104100,78,78,True
Os01g0182600,51,51,True
Os02g0782500,21,21,True
Unknown,0,0,True
Os03g0735300,120,120,True
Os02g0274900,180,180,True
Os07g0161600,96,96,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Os07g0161600,96,96,True
Os03g0285800,13,13,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os03g0276500,101,101,True
Os04g0401700,14,14,True
Os08g0525600,44,44,True
Os03g0286900,10,10,True
Unknown,0,0,True
Os03g0667800,152,152,True
Os03g0818400,126,126,True
Os01g0884300,11,11,True
Os03g0315400,15,15,True
Os09g0522000,8,8,True
Os08g0492500,5,5,True
Os04g0538000,67,67,True
Os01g0136200,25,25,True
Os04g0598200,112,112,True
Os02g0758000,20,20,True
Os03g0815100,29,29,True
Os01g0184100,41,41,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Os04g0517100,7,7,True
Os09g0522000,8,8,True
Os03g0286900,10,10,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os02g0758000,20,20,True
Os01g0884300,11,11,True
Os01g0165000,258,258,True
Os07g0523300,105,105,True
Os08g0492500,5,5,True
Os07g0184300,103,103,True
Os03g0285800,13,13,True
Os11g0433900,30,30,True
Os01g0752500,165,165,True
Os02g0276500,139,139,True
Os01g0699100,1,1,True
Os09g0522000,8,8,True
Os11g0482000,138,138,True
Os03g0286900,10,10,True
Os08g0492500,5,5,True
Os03g0276500,101,101,True
Os02g0649300,9,9,True
Os05g0276500,111,111,True
Os03g0329200,39,39,True
Os04g0401700,14,14,True
Os02g0576700,36,36,True
Os09g0522000,8,8,True
Os01g0686800,17,17,True
Os06g0130100,82,82,True
Os04g0428950,186,47,False
Os08g0199525,140,140,True
Os01g0686800,17,17,True
Unknown,0,0,True
Os03g0794700,132,132,True
Os09g0286400,156,156,True
Os04g0460600,47,47,True
Os11g0175500,76,76,True
Os11g0140400,137,137,True
Os07g0684900,46,46,True
Os06g0211200,87,87,True
Os03g0329200,39,39,True
Os07g0154100,24,24,True
Os04g0401700,14,14,True
Os05g0476700,4,4,True
Os03g0319400,209,209,True
Os05g0349800,172,172,True
Os09g0522000,8,8,True
Os03g0285800,13,13,True
Os03g0286900,10,10,True
Os03g0267000,12,12,True
Os01g0699100,1,1,True
Os01g0170000,85,85,True
Os02g0126400,6,6,True
Os10g0521000,52,52,True
Os12g0169400,40,40,True
Os03g0267200,26,26,True
Os04g0401700,14,14,True
Os09g0522200,2,2,True
Os01g0840700,61,61,True
Os08g0492500,5,5,True
Os02g0766700,16,16,True
Os03g0315400,15,15,True
Os03g0820300,3,3,True
Os03g0681900,115,115,True
Os07g0685700,57,57,True
Os03g0315400,15,15,True
Os04g0428950,186,47,False
Os01g0867300,145,145,True
Os08g0497600,342,342,True
Os03g0315400,15,15,True
Os11g0702100,38,38,True
Os02g0669100,84,84,True
Os02g0287000,141,141,True
Os07g0161600,96,96,True
Os11g0446000,153,153,True
Os05g0542500,35,35,True
Os01g0184100,41,41,True
Os03g0286900,10,10,True
Os07g0184300,103,103,True
Os06g0211200,87,87,True
Os03g0128700,32,32,True
Os01g0279900,228,228,True
Os01g0840700,61,61,True
Os01g0955100,27,27,True
Os02g0759000,59,59,True
Os04g0107900,34,34,True
Os02g0766700,16,16,True
Os01g0884300,11,11,True
Os01g0686800,17,17,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os03g0267000,12,12,True
Os11g0433900,30,30,True
Os03g0285800,13,13,True
Os03g0302200,63,63,True
Os01g0648000,194,194,True
Os06g0682900,53,53,True
Os09g0522200,2,2,True
Os02g0287000,141,141,True
Os03g0180800,56,56,True
Os04g0603200,104,104,True
Unknown,0,0,True
Os04g0541700,23,23,True
Os10g0465800,55,55,True
Os01g0805600,42,42,True
Os03g0230300,37,37,True
Os01g0686800,17,17,True
Os04g0600200,173,173,True
Os02g0287000,141,141,True
Os03g0286900,10,10,True
Os01g0648000,194,194,True
Os01g0699100,1,1,True
Os04g0517100,7,7,True
Os01g0686800,17,17,True
Os05g0519700,19,19,True
Os02g0649300,9,9,True
Os04g0659100,159,159,True
Os03g0267000,12,12,True
Os03g0286900,10,10,True
Os01g0955100,27,27,True
Os06g0682900,53,53,True
Os05g0542500,35,35,True
Os05g0476700,4,4,True
Os01g0571300,99,99,True
Os11g0702100,38,38,True
Os03g0315400,15,15,True
Os01g0699100,1,1,True
Os01g0884300,11,11,True
Os08g0492500,5,5,True
Os01g0270100,116,116,True
Os02g0758000,20,20,True
Os04g0541700,23,23,True
Os03g0230500,176,176,True
Unknown,0,0,True
Os02g0782500,21,21,True
Os08g0541400,230,230,True
Os02g0126400,6,6,True
Os02g0622300,69,69,True
Os08g0492500,5,5,True
Os08g0492500,5,5,True
Os03g0329200,39,39,True
Os01g0549700,89,89,True
Os04g0475500,327,327,True
Os01g0968800,79,79,True
Os01g0840700,61,61,True
Os07g0559700,125,125,True
Os06g0682900,53,53,True
Os02g0677300,48,48,True
Os02g0649300,9,9,True
Os04g0107900,34,34,True
Os02g0758000,20,20,True
Os09g0522000,8,8,True
Os01g0136200,25,25,True
Os02g0622500,90,90,True
Os02g0126400,6,6,True
Os01g0559500,218,218,True
Os03g0820300,3,3,True
Os03g0315400,15,15,True
Os03g0315400,15,15,True
Os05g0476700,4,4,True
Os01g0659900,272,334,False
Os03g0681900,115,115,True
Os03g0669100,18,18,True
Os02g0649300,9,9,True
Os02g0758000,20,20,True
Os03g0820300,3,3,True
Os03g0267000,12,12,True
Os01g0182600,51,51,True
Os02g0606700,68,68,True
Os01g0686800,17,17,True
Os09g0522000,8,8,True
Os01g0263300,147,147,True
Os02g0661100,58,58,True
Os07g0154100,24,24,True
Os02g0758000,20,20,True
Os04g0401700,14,14,True
Os10g0419300,86,86,True
Os09g0522000,8,8,True
Os02g0606700,68,68,True
Os01g0184100,41,41,True
Os02g0126400,6,6,True
Os05g0276500,111,111,True
Os08g0199300,135,135,True
Os05g0476700,4,4,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os04g0600200,173,173,True
Os03g0669100,18,18,True
Os11g0702100,38,38,True
Os05g0488800,287,287,True
Os04g0541700,23,23,True
Os09g0542000,71,71,True
Os04g0401700,14,14,True
Os08g0540400,341,341,True
Os02g0782500,21,21,True
Os06g0643900,254,254,True
Os08g0492500,5,5,True
Os09g0413500,65,65,True
Os05g0519700,19,19,True
Os02g0478600,150,150,True
Os04g0401700,14,14,True
Os02g0134300,154,154,True
Os03g0820300,3,3,True
Os03g0669100,18,18,True
Os06g0130100,82,82,True
Os08g0492500,5,5,True
Os03g0610400,198,198,True
Os04g0107900,34,34,True
Os02g0759800,134,134,True
Os01g0136200,25,25,True
Os01g0182600,51,51,True
Os05g0519700,19,19,True
Os04g0401700,14,14,True
Os04g0517100,7,7,True
Os05g0519700,19,19,True
Os01g0686800,17,17,True
Os03g0230300,37,37,True
Os02g0624300,31,31,True
Os03g0286900,10,10,True
Os02g0782500,21,21,True
Os03g0315400,15,15,True
Os01g0686800,17,17,True
Os03g0815100,29,29,True
Os01g0136200,25,25,True
Os11g0482000,138,138,True
Os02g0758000,20,20,True
Os03g0230300,37,37,True
Os07g0684900,46,46,True
Os08g0541400,230,230,True
Os04g0541700,23,23,True
Os03g0286900,10,10,True
Os02g0202500,117,117,True
Os01g0270100,116,116,True
Os02g0649300,9,9,True
Os04g0107900,34,34,True
Os03g0179400,334,334,True
Os01g0348700,64,64,True
Os09g0522000,8,8,True
Os01g0699100,1,1,True
Os08g0118000,62,62,True
Unknown,0,0,True
Os10g0177200,143,143,True
Os02g0782500,21,21,True
Os03g0285800,13,13,True
Os01g0699100,1,1,True
Os08g0492500,5,5,True
Os04g0517100,7,7,True
Os02g0766700,16,16,True
Os02g0701300,45,45,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os03g0315400,15,15,True
Os04g0401700,14,14,True
Os02g0622500,90,90,True
Os11g0433900,30,30,True
Unknown,0,0,True
Os02g0758000,20,20,True
Os08g0492500,5,5,True
Os01g0759400,315,315,True
Os08g0492500,5,5,True
Os01g0867300,145,145,True
Os01g0837500,181,181,True
Os03g0286900,10,10,True
Os04g0600200,173,173,True
Os03g0109500,326,326,True
Os02g0478600,150,150,True
Os03g0267200,26,26,True
Os03g0576700,73,73,True
Os02g0622300,69,69,True
Os03g0319400,209,209,True
Os02g0649300,9,9,True
Os03g0180800,56,56,True
Unknown,0,0,True
Os01g0667200,219,219,True
Os01g0136200,25,25,True
Os01g0832000,200,200,True
Os07g0684900,46,46,True
Os01g0136200,25,25,True
Os03g0820300,3,3,True
Os02g0758000,20,20,True
Unknown,0,0,True
Os08g0503800,225,225,True
Os02g0758000,20,20,True
Os02g0759000,59,59,True
Os08g0492500,5,5,True
Os03g0820300,3,3,True
Os01g0279400,266,113,False
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os07g0184300,103,103,True
Os02g0491400,222,222,True
Os03g0286900,10,10,True
Os01g0136200,25,25,True
Os06g0246500,148,148,True
Unknown,0,0,True
Unknown,0,0,True
Os01g0270100,116,116,True
Os02g0606700,68,68,True
Os04g0401700,14,14,True
Os04g0607500,196,196,True
Os01g0104100,78,78,True
Os02g0622500,90,90,True
Os09g0522200,2,2,True
Os11g0210300,102,102,True
Os04g0541700,23,23,True
Os07g0154100,24,24,True
Os03g0267000,12,12,True
Os08g0167500,247,247,True
Os01g0136200,25,25,True
Os02g0624300,31,31,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os07g0154100,24,24,True
Os04g0682800,248,248,True
Os09g0522200,2,2,True
Os08g0492500,5,5,True
Os05g0519700,19,19,True
Os09g0522000,8,8,True
Os03g0815100,29,29,True
Os04g0684900,22,22,True
Os03g0669100,18,18,True
Os03g0230300,37,37,True
Os02g0758000,20,20,True
Os01g0170000,85,85,True
Os04g0517100,7,7,True
Os02g0804100,190,190,True
Os03g0267200,26,26,True
Os01g0764800,236,236,True
Os11g0171500,343,343,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os01g0686800,17,17,True
Unknown,0,0,True
Os03g0735300,120,120,True
Os03g0735300,120,120,True
Os02g0766700,16,16,True
Os03g0669100,18,18,True
Os02g0576700,36,36,True
Os01g0884300,11,11,True
Os12g0169400,40,40,True
Os04g0401700,14,14,True
Os05g0516600,255,255,True
Os02g0259900,229,229,True
Os03g0669200,93,93,True
Unknown,0,0,True
Os02g0576700,36,36,True
Os05g0519700,19,19,True
Os11g0433900,30,30,True
Os01g0184100,41,41,True
Os03g0820300,3,3,True
Os04g0452100,199,199,True
Os03g0820300,3,3,True
Os02g0624300,31,31,True
Os09g0522200,2,2,True
Os02g0126400,6,6,True
Os03g0286900,10,10,True
Os01g0183400,185,185,True
Os07g0561300,149,149,True
Os03g0286900,10,10,True
Os08g0492500,5,5,True
Os04g0517100,7,7,True
Os03g0669200,93,93,True
Os03g0267200,26,26,True
Os11g0433900,30,30,True
Os01g0699100,1,1,True
Os04g0452100,199,199,True
Os01g0837500,181,181,True
Os02g0649300,9,9,True
Os02g0624300,31,31,True
Os01g0867300,145,145,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Unknown,0,0,True
Os03g0285800,13,13,True
Os04g0620700,70,70,True
Os03g0230300,37,37,True
Os02g0276500,139,139,True
Os01g0840700,61,61,True
Os03g0820300,3,3,True
Os03g0170900,127,127,True
Os09g0522200,2,2,True
Os03g0735300,120,120,True
Os05g0519700,19,19,True
Os03g0820300,3,3,True
Os02g0202500,117,117,True
Os01g0667200,219,219,True
Os01g0699100,1,1,True
Os06g0319700,75,75,True
Os03g0329200,39,39,True
Os03g0315400,15,15,True
Os02g0701300,45,45,True
Os03g0267000,12,12,True
Os01g0752500,165,165,True
Os03g0230500,176,176,True
Os01g0220300,158,158,True
Os04g0517100,7,7,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os03g0267000,12,12,True
Os02g0579600,28,28,True
Os05g0476700,4,4,True
Os03g0267000,12,12,True
Os02g0521300,257,257,True
Os03g0154700,106,106,True
Os01g0549700,89,89,True
Os04g0401700,14,14,True
Os05g0519700,19,19,True
Os08g0492500,5,5,True
Os09g0279600,162,162,True
Os01g0686800,17,17,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os04g0452500,237,237,True
Os01g0170000,85,85,True
Os02g0649300,9,9,True
Os02g0576700,36,36,True
Os09g0109600,81,81,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os09g0522000,8,8,True
Os12g0169400,40,40,True
Unknown,0,0,True
Os01g0955100,27,27,True
Os03g0820300,3,3,True
Os11g0446000,153,153,True
Os01g0955100,27,27,True
Os01g0348700,64,64,True
Os04g0473400,91,91,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os01g0136200,25,25,True
Os09g0522000,8,8,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os04g0684900,22,22,True
Os02g0579600,28,28,True
Os05g0519700,19,19,True
Os09g0522000,8,8,True
Unknown,0,0,True
Os02g0701300,45,45,True
Os03g0669100,18,18,True
Os03g0286900,10,10,True
Os02g0649300,9,9,True
Os12g0169400,40,40,True
Os09g0522000,8,8,True
Os07g0154100,24,24,True
Os01g0955100,27,27,True
Os09g0522000,8,8,True
Os04g0107900,34,34,True
Unknown,0,0,True
Os01g0851000,129,129,True
Os12g0169400,40,40,True
Os09g0522200,2,2,True
Os02g0649300,9,9,True
Os08g0199525,140,140,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os02g0766700,16,16,True
Os03g0128700,32,32,True
Os01g0184100,41,41,True
Os05g0556900,74,74,True
Os01g0769900,221,221,True
Os04g0517100,7,7,True
Unknown,0,0,True
Os02g0624300,31,31,True
Os02g0134300,154,154,True
Unknown,0,0,True
Os05g0519700,19,19,True
Os02g0287000,141,141,True
Os01g0699100,1,1,True
Os03g0576700,73,73,True
Os01g0348700,64,64,True
Os03g0820300,3,3,True
Os07g0143200,182,182,True
Os04g0598200,112,112,True
Os09g0522200,2,2,True
Os01g0968800,79,79,True
Os03g0286900,10,10,True
Os09g0279600,162,162,True
Os03g0128700,32,32,True
Os10g0465800,55,55,True
Os05g0476700,4,4,True
Os08g0167500,247,247,True
Os07g0559700,125,125,True
Os05g0519700,19,19,True
Os08g0492500,5,5,True
Os03g0424500,114,114,True
Os08g0492500,5,5,True
Os01g0136200,25,25,True
Os03g0267000,12,12,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os02g0579600,28,28,True
Os03g0329200,39,39,True
Os03g0267000,12,12,True
Os04g0517100,7,7,True
Unknown,0,0,True
Unknown,0,0,True
Os05g0476700,4,4,True
Os01g0549700,89,89,True
Os03g0267000,12,12,True
Os01g0699100,1,1,True
Os04g0538000,67,67,True
Os11g0210300,102,102,True
Os02g0576700,36,36,True
Os01g0686800,17,17,True
Os02g0202500,117,117,True
Os02g0462800,187,187,True
Os03g0302200,63,63,True
Os07g0154100,24,24,True
Os02g0782500,21,21,True
Os03g0128700,32,32,True
Os04g0107900,34,34,True
Os08g0492500,5,5,True
Unknown,0,0,True
Os04g0620700,70,70,True
Os03g0267200,26,26,True
Os02g0649300,9,9,True
Os01g0741900,161,161,True
Os02g0579600,28,28,True
Os01g0182600,51,51,True
Os03g0820300,3,3,True
Os03g0315400,15,15,True
Os06g0682900,53,53,True
Os03g0329200,39,39,True
Os05g0519700,19,19,True
Os05g0476700,4,4,True
Os06g0211200,87,87,True
Os09g0522000,8,8,True
Os05g0519700,19,19,True
Os03g0286900,10,10,True
Os03g0180800,56,56,True
Os02g0677300,48,48,True
Unknown,0,0,True
Os03g0276500,101,101,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os03g0285800,13,13,True
Os03g0808900,77,77,True
Os03g0230300,37,37,True
Os03g0820500,122,122,True
Os03g0737200,271,271,True
Os11g0433900,30,30,True
Os01g0955100,27,27,True
Os05g0476700,4,4,True
Os05g0519700,19,19,True
Os02g0284600,80,80,True
Os09g0413500,65,65,True
Os04g0540900,88,88,True
Os01g0884300,11,11,True
Os09g0542000,71,71,True
Os05g0488800,287,287,True
Os09g0258600,54,54,True
Os11g0175500,76,76,True
Os03g0286900,10,10,True
Os01g0348700,64,64,True
Os02g0766700,16,16,True
Os09g0522000,8,8,True
Os10g0465800,55,55,True
Os04g0684900,22,22,True
Os01g0884300,11,11,True
Os03g0267200,26,26,True
Os04g0531400,188,188,True
Os02g0284600,80,80,True
Os09g0522200,2,2,True
Os07g0163000,211,211,True
Os05g0531000,351,52,False
Os07g0684900,46,46,True
Os03g0285800,13,13,True
Os03g0736500,174,174,True
Os01g0884300,11,11,True
Os01g0220300,158,158,True
Os10g0521000,52,52,True
Os01g0184100,41,41,True
Os07g0154100,24,24,True
Os09g0522000,8,8,True
Os01g0626400,50,50,True
Os03g0315400,15,15,True
Os03g0669100,18,18,True
Os05g0381400,43,43,True
Os01g0699100,1,1,True
Os08g0504700,72,72,True
Os03g0285800,13,13,True
Os09g0522000,8,8,True
Os01g0184100,41,41,True
Os05g0519700,19,19,True
Os06g0319700,75,75,True
Unknown,0,0,True
Os02g0276500,139,139,True
Os02g0624300,31,31,True
Os02g0677300,48,48,True
Os01g0183400,185,185,True
Os06g0127100,118,118,True
Os03g0285800,13,13,True
Os03g0128700,32,32,True
Os04g0684900,22,22,True
Os09g0522000,8,8,True
Os02g0573200,298,298,True
Os09g0522200,2,2,True
Os03g0315400,15,15,True
Os09g0522200,2,2,True
Os08g0504700,72,72,True
Os09g0522000,8,8,True
Os04g0401700,14,14,True
Os02g0622300,69,69,True
Os04g0517100,7,7,True
Os02g0622500,90,90,True
Os05g0322900,240,334,False
Unknown,0,0,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os04g0684900,22,22,True
Os04g0684900,22,22,True
Os08g0492500,5,5,True
Os03g0820300,3,3,True
Os03g0245800,95,95,True
Os06g0528600,205,205,True
Os03g0128700,32,32,True
Os03g0154700,106,106,True
Os04g0517100,7,7,True
Os03g0815100,29,29,True
Os05g0476700,4,4,True
Os01g0955100,27,27,True
