OsID,True Class,Predicted Class,True/False
Os03g0841800,334,334,True
Os05g0381400,42,42,True
Os02g0624300,29,29,True
Os08g0545500,352,352,True
Os01g0699100,0,0,True
Os05g0476700,3,3,True
Os09g0522200,1,1,True
Os01g0699100,0,0,True
Os02g0701300,44,44,True
Os09g0522000,7,7,True
Os01g0805600,41,41,True
Os04g0517100,6,6,True
Os04g0517100,6,6,True
Os05g0476700,3,3,True
Os06g0319700,74,74,True
Os01g0699100,0,0,True
Os02g0649300,8,8,True
Os01g0170000,83,83,True
Os03g0329200,38,38,True
Os06g0130100,82,82,True
Os01g0358400,130,130,True
Os03g0166000,60,60,True
Os07g0523300,104,104,True
Os03g0669100,17,17,True
Os05g0542500,34,34,True
Os03g0719800,311,311,True
Os01g0136200,24,24,True
Os05g0519700,18,18,True
Os01g0884300,10,10,True
Os04g0401700,13,13,True
Os02g0644000,189,189,True
Os04g0107900,33,33,True
Os04g0541700,22,22,True
Os02g0579600,27,27,True
Os08g0118000,61,61,True
Os05g0519700,18,18,True
Os05g0519700,18,18,True
Os08g0492500,4,4,True
Os03g0820300,2,2,True
Os09g0522200,1,1,True
Os02g0276500,134,134,True
Os11g0433900,30,30,True
Os01g0358400,130,130,True
Os03g0818400,128,128,True
Os11g0702100,37,37,True
Os09g0555500,254,254,True
Os03g0833200,129,129,True
Os06g0319700,74,74,True
Os03g0267000,11,11,True
Os03g0315400,14,14,True
Os09g0522000,7,7,True
Os05g0519700,18,18,True
Os05g0276500,112,112,True
Os03g0180800,55,55,True
Os04g0401700,13,13,True
Os02g0649300,8,8,True
Os02g0766700,15,15,True
Os01g0805600,41,41,True
Os08g0199525,135,135,True
Os05g0476700,3,3,True
Os05g0519700,18,18,True
Os03g0267200,25,25,True
Os02g0758000,19,19,True
Os02g0624300,29,29,True
Os09g0522000,7,7,True
Os10g0521000,51,51,True
Os04g0517100,6,6,True
Os07g0559700,125,125,True
Os07g0154100,23,23,True
Os02g0126400,5,5,True
Os01g0867300,148,148,True
Os05g0476700,3,3,True
Os02g0782500,20,20,True
Os06g0643900,255,255,True
Os01g0699100,0,0,True
Os04g0620700,67,67,True
Os03g0669100,17,17,True
Os01g0699100,0,0,True
Os02g0126400,5,5,True
Os06g0147800,249,249,True
Os08g0492500,4,4,True
Os03g0166000,60,60,True
Os08g0492500,4,4,True
Os02g0126400,5,5,True
Os02g0758000,19,19,True
Os02g0576700,35,35,True
Os01g0699100,0,0,True
Os04g0517100,6,6,True
Os04g0107900,33,33,True
Os01g0699100,0,0,True
Os04g0401700,13,13,True
Os01g0884300,10,10,True
Os01g0686800,16,16,True
Os01g0292700,64,64,True
Os06g0662200,79,79,True
Os09g0522200,1,1,True
Os03g0820300,2,2,True
Os09g0522000,7,7,True
Os09g0522200,1,1,True
Os02g0701300,44,44,True
Os05g0519700,18,18,True
Os06g0211200,86,86,True
Os08g0344100,92,92,True
Os03g0329200,38,38,True
Os02g0669100,84,84,True
Os03g0329200,38,38,True
Os05g0556900,73,73,True
Os02g0815000,133,133,True
Os01g0686800,16,16,True
Os09g0413500,65,65,True
Os02g0462800,188,47,False
Os12g0169400,39,39,True
Os04g0517100,6,6,True
Os02g0677300,47,47,True
Os02g0622300,69,69,True
Os02g0782500,20,20,True
Os03g0128700,31,31,True
Os03g0329200,38,38,True
Os01g0104100,77,77,True
Os03g0286900,9,9,True
Os03g0302200,62,62,True
Os05g0516600,246,246,True
Os09g0522200,1,1,True
Os05g0542500,34,34,True
Os02g0649300,8,8,True
Os03g0576700,72,72,True
Os04g0684900,21,21,True
Os07g0154100,23,23,True
Os03g0329200,38,38,True
Os11g0433900,30,30,True
Os07g0685700,57,57,True
Os02g0677300,47,76,False
Os07g0685700,57,57,True
Os05g0125000,284,284,True
Os03g0109500,325,325,True
Os07g0161600,95,95,True
Os01g0823900,227,227,True
Os05g0129300,183,183,True
Os11g0523700,99,99,True
Os01g0686800,16,16,True
Os01g0955100,26,26,True
Os02g0669100,84,84,True
Os03g0669100,17,17,True
Os04g0517100,6,6,True
Os09g0522000,7,7,True
Os02g0576700,35,35,True
Os03g0820300,2,2,True
Os09g0522000,7,7,True
Os11g0210300,100,100,True
Os04g0517100,6,6,True
Os03g0833200,129,129,True
Os03g0285800,12,12,True
Os03g0820300,2,2,True
Os04g0541700,22,22,True
Os04g0452500,232,232,True
Os03g0820300,2,2,True
Os01g0348700,63,63,True
Os12g0169400,39,39,True
Os06g0319700,74,74,True
Os09g0522000,7,7,True
Os12g0169400,39,39,True
Os01g0699100,0,0,True
Os11g0433900,30,30,True
Os09g0522000,7,7,True
Os01g0173100,158,158,True
Os04g0684900,21,21,True
Os05g0476700,3,3,True
Os04g0401700,13,13,True
Os04g0541700,22,22,True
Os01g0141000,123,123,True
Os07g0154100,23,23,True
Os02g0579600,27,27,True
Os05g0476700,3,3,True
Os03g0669100,17,17,True
Os08g0492500,4,4,True
Os04g0401700,13,13,True
Os02g0649300,8,8,True
Os01g0759400,324,129,False
Os03g0302200,62,62,True
Os03g0820300,2,2,True
Os02g0766700,15,15,True
Os03g0680800,48,48,True
Os07g0685700,57,57,True
Os04g0684900,21,21,True
Os11g0264300,252,252,True
Os05g0519700,18,18,True
Os08g0504700,71,71,True
Os01g0699100,0,0,True
Os01g0699100,0,0,True
Os02g0661100,56,56,True
Os03g0315400,14,14,True
Os01g0263300,145,145,True
Os03g0329200,38,38,True
Os03g0820300,2,2,True
Os03g0820300,2,2,True
Os03g0267000,11,11,True
Os04g0637300,169,169,True
Os02g0782500,20,20,True
Os03g0820300,2,2,True
Os05g0516600,246,246,True
Os03g0815100,28,28,True
Os01g0699100,0,0,True
Os11g0210300,100,100,True
Os04g0401700,13,13,True
Os04g0517100,6,6,True
Os01g0884300,10,10,True
Os04g0401700,13,13,True
Os09g0522200,1,1,True
Os03g0285800,12,12,True
Os03g0820300,2,2,True
Os03g0820300,2,2,True
Os03g0276500,101,101,True
Os01g0699100,0,0,True
Os01g0884300,10,10,True
Os09g0522000,7,7,True
Os03g0815100,28,28,True
Os03g0820300,2,2,True
Os05g0519700,18,18,True
Os03g0302200,62,62,True
Os01g0136200,24,24,True
Os05g0519700,18,18,True
Os01g0884300,10,10,True
Os01g0955100,26,26,True
Os08g0492500,4,4,True
Os09g0522200,1,1,True
Os02g0126400,5,5,True
Os03g0680800,48,48,True
Os04g0107900,33,33,True
Os05g0476700,3,3,True
Os04g0473400,90,90,True
Os04g0603200,103,103,True
Os03g0315400,14,14,True
Os02g0810900,192,192,True
Os02g0758000,19,19,True
Os01g0699100,0,0,True
Os02g0579600,27,27,True
Os09g0522200,1,1,True
Os05g0519700,18,18,True
Os04g0401700,13,13,True
Os05g0476700,3,3,True
Os03g0820300,2,2,True
Os01g0549700,87,87,True
Os01g0884300,10,10,True
Os03g0285800,12,12,True
Os01g0182600,50,50,True
Os01g0104100,77,77,True
Os02g0624300,29,29,True
Os02g0649300,8,8,True
Os12g0169400,39,39,True
Os09g0542000,70,70,True
Os03g0285800,12,12,True
Os02g0766700,15,15,True
Os05g0476700,3,3,True
Os06g0319700,74,74,True
Os04g0684900,21,21,True
Os02g0649300,8,8,True
Os03g0286900,9,9,True
Os01g0626400,49,49,True
Os05g0476700,3,3,True
Os01g0699100,0,0,True
Os01g0823900,227,227,True
Os08g0118000,61,61,True
Os01g0884300,10,10,True
Os02g0624300,29,29,True
Os09g0522000,7,7,True
Os01g0699100,0,0,True
Os02g0649300,8,8,True
Os01g0686800,16,16,True
Os09g0522200,1,1,True
Os02g0766700,15,15,True
Os03g0267000,11,11,True
Os03g0267000,11,11,True
Os04g0517100,6,6,True
Os04g0540900,88,88,True
Os11g0433900,30,30,True
Os04g0401700,13,13,True
Os11g0523700,99,99,True
Os08g0525600,43,43,True
Os02g0576700,35,35,True
Os06g0487900,226,226,True
Os01g0606900,206,206,True
Os02g0579600,27,27,True
Os05g0381400,42,42,True
Os04g0517100,6,6,True
Os03g0669200,93,93,True
Os03g0669200,93,93,True
Os07g0523300,104,104,True
Os03g0286900,9,9,True
Os09g0522000,7,7,True
Os02g0758000,19,19,True
Os03g0329200,38,38,True
Os01g0191300,243,243,True
Os05g0519700,18,18,True
Os01g0165000,263,263,True
Os02g0126400,5,5,True
Os03g0329200,38,38,True
Os11g0210300,100,100,True
Os11g0446000,153,153,True
Os04g0107900,33,33,True
Os02g0649300,8,8,True
Os03g0820300,2,2,True
Os03g0128700,31,31,True
Os01g0968800,78,78,True
Os09g0522200,1,1,True
Os02g0624300,29,29,True
Os03g0285800,12,12,True
Os05g0476700,3,3,True
Os03g0180800,55,55,True
Os11g0433900,30,30,True
Os08g0492500,4,4,True
Os07g0154100,23,23,True
Os03g0128700,31,31,True
Os04g0517100,6,6,True
Os01g0170000,83,83,True
Os02g0198900,97,97,True
Os01g0686800,16,16,True
Os01g0699100,0,0,True
Os01g0884300,10,10,True
Os01g0136200,24,24,True
Os02g0284600,80,80,True
Os03g0815100,28,28,True
Os02g0126400,5,5,True
Os11g0702100,37,37,True
Os02g0782500,20,20,True
Os04g0684900,21,21,True
Os07g0154100,23,23,True
Os09g0542000,70,70,True
Os03g0390000,106,106,True
Os02g0126400,5,5,True
Os01g0841500,264,264,True
Os03g0170900,121,121,True
Os02g0649300,8,8,True
Os04g0684900,21,21,True
Os08g0492500,4,4,True
Os03g0820300,2,2,True
Os04g0401700,13,13,True
Os03g0285800,12,12,True
Os03g0815100,28,28,True
Os09g0522200,1,1,True
Os05g0421600,216,216,True
Os07g0523300,104,104,True
Os03g0818400,128,128,True
Os05g0476700,3,3,True
Os02g0622500,89,89,True
Os03g0315400,14,14,True
Os07g0161600,95,95,True
Os01g0884300,10,10,True
Os04g0517100,6,6,True
Os01g0699100,0,0,True
Os01g0348700,63,63,True
Os02g0649300,8,8,True
Os04g0538000,66,66,True
Os01g0840700,59,59,True
Os08g0492500,4,4,True
Os09g0522200,1,1,True
Os03g0815100,28,28,True
Os10g0419300,85,85,True
Os03g0286900,9,9,True
Os03g0230500,176,176,True
Os05g0476700,3,3,True
Os08g0492500,4,4,True
Os01g0686800,16,16,True
Os01g0184100,40,40,True
Os02g0766700,15,15,True
Os11g0446000,153,153,True
Os02g0649300,8,8,True
Os03g0285800,12,12,True
Os04g0541700,22,22,True
Os02g0766700,15,15,True
Os03g0782500,316,316,True
Os03g0808900,76,76,True
Os01g0184100,40,40,True
Os04g0401700,13,13,True
Os04g0517100,6,6,True
Os03g0267000,11,11,True
Os02g0649300,8,8,True
Os08g0492500,4,4,True
Os03g0267000,11,11,True
Os01g0699100,0,0,True
Os03g0276500,101,101,True
Os01g0686800,16,16,True
Os05g0476700,3,3,True
Os03g0166000,60,60,True
Os02g0202500,117,117,True
Os03g0207250,190,190,True
Os10g0465800,54,54,True
Os03g0820300,2,2,True
Os03g0820300,2,2,True
Os09g0279600,161,161,True
Os04g0401700,13,13,True
Os04g0401700,13,13,True
Os11g0702100,37,37,True
Os02g0126400,5,5,True
Os02g0758000,19,19,True
Os02g0758000,19,19,True
Os03g0329200,38,38,True
Os04g0668900,171,171,True
Os02g0649300,8,8,True
Os02g0758000,19,19,True
Os03g0267000,11,11,True
Os02g0766700,15,15,True
Os02g0327000,354,354,True
Os01g0571300,98,98,True
Os10g0521000,51,51,True
Os01g0868000,288,288,True
Os03g0286900,9,9,True
Os08g0199300,136,136,True
Os05g0556900,73,73,True
Os02g0758000,19,19,True
Os08g0492500,4,4,True
Os09g0522000,7,7,True
Os01g0840700,59,59,True
Os01g0182600,50,50,True
Os09g0522000,7,7,True
Os01g0752500,165,165,True
Os02g0579600,27,27,True
Os02g0478600,149,149,True
Os06g0246500,146,146,True
Os02g0202500,117,117,True
Os09g0522000,7,7,True
Os03g0230300,36,36,True
Os05g0476700,3,3,True
Os01g0141000,123,123,True
Os03g0166000,60,60,True
Os09g0413500,65,65,True
Os01g0884300,10,10,True
Os03g0820300,2,2,True
Os11g0433900,30,30,True
Os03g0286900,9,9,True
Os03g0315400,14,14,True
Os06g0246500,146,146,True
Os03g0820300,2,2,True
Os05g0542500,34,34,True
Os03g0669100,17,17,True
Os07g0523300,104,104,True
Os04g0619400,318,318,True
Os02g0758000,19,19,True
Os08g0492500,4,4,True
Os07g0154100,23,23,True
Os04g0517100,6,6,True
Os02g0606700,68,68,True
Os01g0955100,26,26,True
Os05g0519700,18,18,True
Os03g0820300,2,2,True
Os02g0579600,27,27,True
Os04g0684900,21,21,True
Os03g0267000,11,11,True
Os02g0782500,20,20,True
Os02g0782500,20,20,True
Os11g0210300,100,100,True
Os01g0884300,10,10,True
Os03g0576700,72,72,True
Os09g0522200,1,1,True
Os02g0576700,35,35,True
Os02g0766700,15,15,True
Os01g0173100,158,158,True
Os02g0622500,89,89,True
Os04g0578000,96,96,True
Os02g0677300,47,47,True
Os02g0649300,8,8,True
Os09g0522200,1,1,True
Os02g0624300,29,29,True
Os07g0523300,104,104,True
Os05g0476700,3,3,True
Os02g0662000,163,163,True
Os01g0348700,63,63,True
Os03g0276500,101,101,True
Os05g0476700,3,3,True
Os02g0198900,97,97,True
Os04g0517100,6,6,True
Os03g0267200,25,25,True
Os03g0669100,17,17,True
Os05g0476700,3,3,True
Os03g0267000,11,11,True
Os11g0702100,37,37,True
Os03g0230300,36,36,True
Os03g0166000,60,60,True
Os05g0476700,3,3,True
Os01g0559500,222,218,False
Os04g0684900,21,21,True
Os02g0823100,310,310,True
Os01g0100700,108,108,True
Os02g0810900,192,192,True
Os02g0126400,5,5,True
Os04g0603200,103,103,True
Os03g0285800,12,12,True
Os01g0699100,0,0,True
Os01g0686800,16,16,True
Os08g0546800,120,120,True
Os02g0823100,310,310,True
Os01g0968800,78,78,True
Os03g0285800,12,12,True
Os02g0766700,15,15,True
Os02g0649300,8,8,True
Os03g0669100,17,17,True
Os07g0685700,57,57,True
Os09g0413500,65,65,True
Os03g0286900,9,9,True
Os02g0579600,27,27,True
Os01g0699100,0,0,True
Os02g0758000,19,19,True
Os03g0267200,25,25,True
Os03g0424500,113,113,True
Os01g0840700,59,59,True
Os02g0126400,5,5,True
Os03g0286900,9,9,True
Os03g0285800,12,12,True
Os03g0267000,11,11,True
Os11g0433900,30,30,True
Os02g0669100,84,84,True
Os01g0884300,10,10,True
Os09g0522000,7,7,True
Os01g0205700,32,32,True
Os03g0820500,124,124,True
Os02g0126400,5,5,True
Os09g0522200,1,1,True
Os01g0840700,59,59,True
Os02g0276500,134,134,True
Os05g0542500,34,34,True
Os04g0541700,22,22,True
Os03g0680800,48,48,True
Os02g0649300,8,8,True
Os04g0521100,312,312,True
Os02g0701300,44,44,True
Os03g0285800,12,12,True
Os08g0112700,235,235,True
Os01g0699100,0,0,True
Os03g0315400,14,14,True
Os04g0684900,21,21,True
Os02g0649300,8,8,True
Os01g0699100,0,0,True
Os02g0758000,19,19,True
Os01g0884300,10,10,True
Os02g0126400,5,5,True
Os07g0154100,23,23,True
Os07g0684900,45,45,True
Os01g0699100,0,0,True
Os02g0606700,68,68,True
Os02g0126400,5,5,True
Os04g0107900,33,33,True
Os09g0522200,1,1,True
Os04g0541700,22,22,True
Os03g0286900,9,9,True
Os03g0166000,60,60,True
Os02g0126400,5,5,True
Os01g0686800,16,16,True
Os02g0126400,5,5,True
Os05g0519700,18,18,True
Os03g0154700,105,105,True
Os03g0315400,14,14,True
Os02g0622500,89,89,True
Os05g0381400,42,42,True
Os08g0199300,136,136,True
Os01g0549700,87,87,True
Os02g0766700,15,15,True
Os08g0504700,71,71,True
Os03g0390000,106,106,True
Os05g0542500,34,34,True
Os03g0820300,2,2,True
Os03g0327800,308,308,True
Os01g0182600,50,50,True
Os01g0851000,122,122,True
Os01g0699100,0,0,True
Os01g0141000,123,123,True
Os02g0521300,261,261,True
Os03g0390000,106,106,True
Os03g0761100,251,251,True
Os03g0669100,17,17,True
Os02g0624300,29,29,True
Os06g0195800,295,295,True
Os01g0699100,0,0,True
Os01g0699100,0,0,True
Os11g0175500,75,75,True
Os03g0315400,14,14,True
Os01g0100700,108,108,True
Os05g0213500,340,340,True
Os03g0315400,14,14,True
Os01g0173100,158,158,True
Os10g0465800,54,54,True
Os09g0522200,1,1,True
Os02g0649300,8,8,True
Os05g0476700,3,3,True
Os04g0517100,6,6,True
Os01g0699100,0,0,True
Os03g0267200,25,25,True
Os03g0286900,9,9,True
Os03g0286900,9,9,True
Os01g0136200,24,24,True
Os02g0823100,310,310,True
Os03g0315400,14,14,True
Os03g0302200,62,62,True
Os03g0669100,17,17,True
Os10g0419300,85,85,True
Os02g0661100,56,56,True
Os05g0476700,3,3,True
Os07g0161600,95,95,True
Os05g0476700,3,3,True
Os01g0686800,16,16,True
Os01g0699100,0,0,True
Os09g0325700,110,110,True
Os01g0205700,32,32,True
Os01g0699100,0,0,True
Os03g0302200,62,62,True
Os05g0476700,3,3,True
Os03g0154700,105,105,True
Os05g0349800,166,166,True
Os03g0598800,156,156,True
Os07g0559700,125,125,True
Os02g0126400,5,5,True
Os01g0136200,24,24,True
Os04g0540900,88,88,True
Os04g0620700,67,67,True
Os01g0205700,32,32,True
Os03g0669200,93,93,True
Os03g0230300,36,36,True
Os03g0285800,12,12,True
Os03g0820300,2,2,True
Os03g0390000,106,106,True
Os03g0230500,176,176,True
Os02g0126400,5,5,True
Os03g0267000,11,11,True
Os11g0433900,30,30,True
Os02g0661100,56,56,True
Os11g0175500,75,75,True
Os01g0571300,98,98,True
Os02g0624300,29,29,True
Os02g0126400,5,5,True
Os09g0522200,1,1,True
Os01g0686800,16,16,True
Os03g0669100,17,17,True
Os05g0476700,3,3,True
Os07g0154100,23,23,True
Os03g0230300,36,36,True
Os02g0126400,5,5,True
Os02g0766700,15,15,True
Os06g0625900,277,277,True
Os05g0542500,34,34,True
Os04g0401700,13,13,True
Os08g0492500,4,4,True
Os01g0165000,263,263,True
Os09g0522000,7,7,True
Os09g0522200,1,1,True
Os05g0519700,18,18,True
Os04g0517100,6,6,True
Os09g0522200,1,1,True
Os01g0358400,130,130,True
Os11g0433900,30,30,True
Os03g0286900,9,9,True
Os03g0267200,25,25,True
Os04g0401700,13,13,True
Os07g0154100,23,23,True
Os08g0541400,228,228,True
Os01g0686800,16,16,True
Os02g0576700,35,35,True
Os02g0701300,44,44,True
Os07g0187300,231,231,True
Os01g0686800,16,16,True
Os08g0492500,4,4,True
Os04g0401700,13,13,True
Os02g0649300,8,8,True
Os02g0606700,68,68,True
Os03g0109600,143,143,True
Os04g0684900,21,21,True
Os01g0270100,115,115,True
Os03g0285800,12,12,True
Os11g0523700,99,99,True
Os04g0540900,88,88,True
Os02g0766700,15,15,True
Os03g0820300,2,2,True
Os03g0820300,2,2,True
Os01g0699100,0,0,True
Os04g0541700,22,22,True
Os08g0492500,4,4,True
Os09g0522200,1,1,True
Os02g0758000,19,19,True
Os03g0230300,36,36,True
Os11g0433900,30,30,True
Os05g0129300,183,183,True
Os08g0525600,43,43,True
Os02g0606700,68,68,True
Os06g0211200,86,86,True
Os03g0315400,14,14,True
Os02g0126400,5,5,True
Os01g0141000,123,123,True
Os05g0542500,34,34,True
Os08g0118000,61,61,True
Os09g0522000,7,7,True
Os01g0884300,10,10,True
Os02g0579600,27,27,True
Os01g0840700,59,59,True
Os01g0884300,10,10,True
Os05g0519700,18,18,True
Os03g0337800,107,107,True
Os01g0955100,26,26,True
Os02g0274900,179,179,True
Os04g0517100,6,6,True
Os04g0452100,196,196,True
Os01g0170000,83,83,True
Os03g0286900,9,9,True
Os05g0476700,3,3,True
Os03g0128700,31,31,True
Os05g0349800,166,166,True
Os08g0492500,4,4,True
Os01g0832000,198,198,True
Os01g0184100,40,40,True
Os01g0884300,10,10,True
Os09g0456200,202,202,True
Os09g0522200,1,1,True
Os11g0175500,75,75,True
Os03g0681900,114,114,True
Os02g0126400,5,5,True
Os05g0381400,42,42,True
Os05g0519700,18,18,True
Os01g0832000,198,198,True
Os03g0815100,28,28,True
Os09g0542000,70,70,True
Os03g0267000,11,11,True
Os02g0622300,69,69,True
Os04g0517100,6,6,True
Os03g0309200,269,269,True
Os02g0661100,56,56,True
Os01g0292700,64,64,True
Os03g0669200,93,93,True
Os02g0649300,8,8,True
Os09g0522200,1,1,True
Os11g0210300,100,100,True
Os01g0170000,83,83,True
Os12g0169400,39,39,True
Os09g0325700,110,110,True
Os03g0820300,2,2,True
Os03g0285800,12,12,True
Os08g0199300,136,136,True
Os02g0126400,5,5,True
Os03g0267000,11,11,True
Os01g0279900,224,224,True
Os11g0210300,100,100,True
Os11g0704500,328,328,True
Os03g0815100,28,28,True
Os04g0684900,21,21,True
Os01g0686800,16,16,True
Os09g0522200,1,1,True
Os02g0731200,234,234,True
Os03g0315400,14,14,True
Os07g0154100,23,23,True
Os02g0579600,27,27,True
Os09g0258600,53,53,True
Os03g0820300,2,2,True
Os03g0285800,12,12,True
Os09g0522200,1,1,True
Os04g0401700,13,13,True
Os03g0286900,9,9,True
Os02g0815000,133,133,True
Os03g0833200,129,129,True
Os01g0648000,191,191,True
Os03g0276500,101,101,True
Os05g0476700,3,3,True
Os06g0130100,82,82,True
Os08g0199525,135,135,True
Os11g0433900,30,30,True
Os04g0401700,13,13,True
Os03g0681900,114,114,True
Os03g0680800,48,48,True
Os02g0198900,97,97,True
Os01g0699100,0,0,True
Os03g0286900,9,9,True
Os03g0669100,17,17,True
Os09g0522200,1,1,True
Os07g0154100,23,23,True
Os02g0126400,5,5,True
Os05g0519700,18,18,True
Os03g0576700,72,72,True
Os03g0166000,60,60,True
Os03g0680800,48,48,True
Os02g0766700,15,15,True
Os01g0348700,63,63,True
Os03g0820300,2,2,True
Os06g0662200,79,79,True
Os03g0815100,28,28,True
Os09g0522200,1,1,True
Os01g0699100,0,0,True
Os01g0170000,83,83,True
Os08g0492500,4,4,True
Os03g0128700,31,31,True
Os03g0735300,119,119,True
Os11g0523700,99,99,True
Os07g0684900,45,45,True
Os02g0782500,20,20,True
Os01g0136200,24,24,True
Os09g0522200,1,1,True
Os01g0884300,10,10,True
Os05g0519700,18,18,True
Os03g0667800,151,151,True
Os05g0542500,34,34,True
Os03g0820300,2,2,True
Os09g0522000,7,7,True
Os02g0121300,366,113,False
Os02g0576700,35,35,True
Os09g0522000,7,7,True
Os01g0968800,78,78,True
Os10g0521000,51,51,True
Os04g0684900,21,21,True
Os01g0699100,0,0,True
Os03g0833200,129,129,True
Os01g0837500,180,180,True
Os04g0578000,96,96,True
Os03g0820300,2,2,True
Os09g0522000,7,7,True
Os09g0522200,1,1,True
Os04g0578000,96,96,True
Os04g0401700,13,13,True
Os02g0649300,8,8,True
Os03g0820300,2,2,True
Os11g0210300,100,100,True
Os03g0315400,14,14,True
Os02g0701300,44,44,True
