OsID,True Class,Predicted Class,True/False
Os11g0433900,31,31,True
Os04g0684900,22,22,True
Os03g0315400,15,15,True
Os01g0205700,33,33,True
Os06g0653000,279,279,True
Os03g0180800,56,56,True
Os05g0476700,4,4,True
Unknown,0,0,True
Os07g0154100,24,24,True
Os02g0823100,311,63,False
Os08g0492500,5,5,True
Os02g0126400,6,6,True
Os09g0522200,2,2,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os02g0126400,6,6,True
Os04g0517100,7,7,True
Os02g0649300,9,9,True
Os04g0452100,197,199,False
Os04g0517100,7,7,True
Os09g0522000,8,8,True
Os05g0519700,19,19,True
Os04g0428950,185,129,False
Os04g0603200,104,104,True
Os07g0154100,24,24,True
Os09g0522200,2,2,True
Os05g0381400,43,43,True
Os04g0401700,14,14,True
Os12g0169400,40,40,True
Os02g0804100,187,192,False
Os01g0699100,1,1,True
Os01g0205700,33,33,True
Os08g0492500,5,5,True
Os12g0169400,40,40,True
Os03g0180800,56,56,True
Os03g0154700,106,69,False
Os02g0766700,16,16,True
Os03g0180800,56,56,True
Os03g0286900,10,10,True
Os04g0460600,47,47,True
Os01g0723200,119,119,True
Unknown,0,0,True
Os04g0401700,14,14,True
Os01g0805600,42,42,True
Os03g0669100,18,42,False
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os11g0523700,100,100,True
Os03g0285800,13,13,True
Os11g0482000,138,160,False
Os06g0643900,256,256,True
Os03g0180800,56,56,True
Os12g0555000,165,8,False
Os03g0680800,49,49,True
Os02g0759000,59,59,True
Os01g0182600,51,51,True
Os02g0512400,348,183,False
Os01g0182600,51,51,True
Os03g0680800,49,49,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os10g0465800,55,29,False
Os05g0207300,176,176,True
Os01g0182600,51,51,True
Os04g0517100,7,7,True
Os11g0210300,101,101,True
Os02g0661100,57,57,True
Os05g0556900,74,74,True
Os01g0699100,1,1,True
Os06g0625800,365,129,False
Os03g0315400,15,15,True
Os11g0175500,76,47,False
Os06g0662200,80,80,True
Os01g0757500,179,65,False
Os05g0519700,19,19,True
Os11g0482000,138,138,True
Os01g0205700,33,33,True
Os03g0820300,3,3,True
Os03g0736500,174,209,False
Os05g0381400,43,43,True
Os01g0699100,1,1,True
Os01g0868000,289,289,True
Os08g0492500,5,5,True
Os09g0522200,2,2,True
Os04g0107900,34,34,True
Os02g0759000,59,59,True
Os02g0126400,6,6,True
Os07g0154100,24,24,True
Os08g0546800,121,121,True
Os05g0542500,35,35,True
Os03g0741100,183,183,True
Os09g0522000,8,8,True
Os08g0492500,5,5,True
Os06g0319700,75,75,True
Os01g0100700,109,109,True
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Os09g0522200,2,2,True
Os09g0522000,8,8,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os04g0684900,22,22,True
Os03g0820300,3,3,True
Os03g0736500,174,209,False
Os07g0685700,58,58,True
Os04g0659900,245,41,False
Os07g0184300,103,112,False
Os04g0401700,14,14,True
Os11g0702100,38,38,True
Os02g0766700,16,16,True
Os08g0112700,236,19,False
Os03g0267000,12,12,True
Os08g0492500,5,5,True
Os03g0315400,15,15,True
Os01g0183400,186,354,False
Os01g0884300,11,11,True
Os02g0134300,151,151,True
Os08g0492500,5,5,True
Os11g0433900,31,31,True
Os02g0126400,6,6,True
Os03g0286900,10,10,True
Os01g0686800,17,17,True
Os04g0578000,97,279,False
Os08g0344100,93,93,True
Os03g0286900,10,10,True
Os09g0522200,2,2,True
Os01g0851000,123,123,True
Os11g0171500,350,97,False
Os01g0182600,51,51,True
Os02g0649300,9,9,True
Os02g0462800,189,3,False
Os05g0542500,35,35,True
Os04g0541700,23,1,False
Os03g0820300,3,3,True
Unknown,0,0,True
Os01g0686800,17,17,True
Os01g0348700,64,91,False
Os02g0202500,118,143,False
Os01g0884300,11,11,True
Os02g0782500,21,21,True
Os02g0701300,45,47,False
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Os01g0686800,17,17,True
Os01g0884300,11,11,True
Os11g0433900,31,31,True
Os02g0576700,36,36,True
Os02g0646400,344,192,False
Os03g0836200,307,307,True
Os03g0180800,56,56,True
Os03g0285800,13,13,True
Os04g0603200,104,104,True
Os02g0766700,16,16,True
Os02g0104700,318,16,False
Os01g0699100,1,1,True
Os02g0649300,9,9,True
Os03g0267000,12,12,True
Os05g0476700,4,4,True
Os02g0766700,16,16,True
Os04g0107900,34,21,False
Os04g0538000,67,67,True
Os07g0163000,210,90,False
Os03g0424500,114,114,True
Os01g0884300,11,11,True
Os12g0641100,257,71,False
Os01g0719100,92,92,True
Os04g0541700,23,23,True
Os07g0684900,46,19,False
Os03g0285800,13,13,True
Os02g0759400,354,354,True
Os01g0686800,17,17,True
Os01g0686800,17,17,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os08g0492500,5,5,True
Os08g0492500,5,5,True
Os02g0782500,21,21,True
Os03g0348900,215,354,False
Os08g0492500,5,5,True
Os03g0286900,10,10,True
Os05g0556900,74,74,True
Os01g0884300,11,11,True
Os05g0476700,4,4,True
Os03g0741100,183,183,True
Os01g0699100,1,1,True
Os01g0686800,17,17,True
Os06g0274000,133,133,True
Os11g0454300,358,91,False
Os02g0491400,218,218,True
Os03g0109600,144,49,False
Os07g0154100,24,24,True
Os03g0315400,15,15,True
Os02g0126400,6,6,True
Os04g0540900,89,89,True
Os08g0492100,274,289,False
Os05g0381400,43,43,True
Os09g0286400,155,155,True
Os03g0286900,10,10,True
Os02g0782500,21,21,True
Os03g0180800,56,56,True
Os03g0267000,12,12,True
Os02g0701300,45,47,False
Os04g0684900,22,22,True
Os09g0286400,155,155,True
Os01g0182600,51,51,True
Os03g0796501,128,69,False
Os04g0541700,23,23,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os07g0684900,46,19,False
Os03g0285800,13,13,True
Os01g0699100,1,1,True
Os01g0955100,27,27,True
Os02g0823100,311,90,False
Os10g0419300,86,86,True
Os08g0504700,72,163,False
Os04g0401700,14,14,True
Os10g0465800,55,14,False
Os04g0401700,14,14,True
Os08g0492500,5,5,True
Os05g0213500,341,153,False
Os09g0522200,2,2,True
Os02g0284600,81,81,True
Os03g0286900,10,10,True
Os04g0620700,68,68,True
Os01g0741900,160,160,True
Os02g0782500,21,21,True
Os07g0685700,58,58,True
Os02g0622500,90,90,True
Os05g0476700,4,4,True
Os09g0522000,8,8,True
Os04g0668900,172,273,False
Os02g0649300,9,9,True
Os08g0525600,44,44,True
Os08g0492500,5,5,True
Os02g0759000,59,59,True
Os03g0815100,29,29,True
Os02g0126400,6,6,True
Os02g0274900,180,114,False
Os03g0820300,3,3,True
Os10g0177200,143,143,True
Os09g0522000,8,8,True
Os05g0476700,4,4,True
Os02g0198900,98,47,False
Os02g0622300,70,70,True
Os12g0169400,40,40,True
Os09g0522000,8,8,True
Os04g0460600,47,47,True
Os02g0677300,48,48,True
Os03g0680800,49,49,True
Os05g0519700,19,19,True
Os07g0154100,24,24,True
Os01g0626400,50,50,True
Os02g0126400,6,6,True
Os02g0758000,20,20,True
Os03g0285800,13,13,True
Os09g0522000,8,8,True
Os04g0401700,14,14,True
Os03g0424500,114,114,True
Os07g0685700,58,58,True
Os03g0267000,12,12,True
Os05g0542500,35,35,True
Os02g0126400,6,6,True
Os09g0522000,8,8,True
Os07g0684900,46,46,True
Os01g0699100,1,1,True
Os01g0686800,17,17,True
Os04g0541700,23,23,True
Os04g0684900,22,22,True
Os02g0622300,70,70,True
Os02g0126400,6,6,True
Os04g0541700,23,23,True
Os01g0686800,17,17,True
Os03g0128700,32,32,True
Os03g0267000,12,12,True
Os03g0267000,12,12,True
Os06g0246500,147,147,True
Os11g0175500,76,49,False
Os03g0166000,61,61,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os01g0263300,146,14,False
Os04g0517100,7,7,True
Os03g0808900,77,77,True
Os01g0962600,127,127,True
Os04g0107900,34,55,False
Os03g0390000,107,107,True
Os02g0758000,20,20,True
Os03g0286900,10,10,True
Os02g0661100,57,57,True
Os03g0128700,32,32,True
Os07g0569700,194,194,True
Os12g0169400,40,40,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Os01g0741900,160,160,True
Os08g0344100,93,93,True
Os01g0358400,131,105,False
Os03g0820300,3,3,True
Os03g0230300,37,37,True
Os03g0286900,10,10,True
Os01g0884300,11,11,True
Os04g0428950,185,363,False
Os01g0699100,1,1,True
Unknown,0,0,True
Os02g0662000,164,164,True
Os05g0381400,43,43,True
Os07g0685700,58,58,True
Os08g0492500,5,5,True
Os01g0955100,27,27,True
Os04g0659100,161,161,True
Os03g0297100,224,224,True
Os09g0522200,2,2,True
Os12g0169400,40,40,True
Os04g0541700,23,23,True
Os08g0323700,240,190,False
Os09g0542000,71,71,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os02g0622300,70,70,True
Os04g0107900,34,34,True
Os01g0205700,33,33,True
Os04g0538000,67,67,True
Os02g0759000,59,59,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Os04g0668900,172,273,False
Os01g0832000,199,199,True
Os04g0517100,7,7,True
Os02g0758000,20,20,True
Os03g0815100,29,29,True
Os04g0107900,34,34,True
Os06g0682900,53,53,True
Os01g0719100,92,92,True
Os03g0285800,13,13,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os04g0460600,47,47,True
Os03g0820300,3,3,True
Os07g0154100,24,24,True
Os09g0258600,54,54,True
Os03g0820300,3,3,True
Os08g0492500,5,5,True
Os01g0805600,42,42,True
Os05g0592800,351,229,False
Os08g0199300,137,137,True
Os03g0820300,3,3,True
Os02g0758000,20,20,True
Os01g0686800,17,17,True
Os02g0287000,142,44,False
Os01g0348700,64,91,False
Os02g0766700,16,16,True
Os07g0684900,46,19,False
Os03g0128700,32,32,True
Os03g0230300,37,37,True
Os02g0782500,21,21,True
Os03g0125100,304,304,True
Os05g0476700,4,4,True
Os04g0517100,7,7,True
Os03g0128700,32,32,True
Os03g0245800,95,95,True
Os03g0669100,18,18,True
Os02g0624300,30,30,True
Os05g0476700,4,4,True
Os02g0758000,20,20,True
Os02g0815000,134,134,True
Os02g0649300,9,9,True
Unknown,0,0,True
Os01g0170000,84,84,True
Os11g0433900,31,31,True
Os08g0492500,5,5,True
Os03g0276500,102,102,True
Os09g0522200,2,2,True
Os04g0620700,68,68,True
Os01g0955100,27,27,True
Os02g0512400,348,73,False
Os03g0285800,13,13,True
Os02g0661100,57,57,True
Os06g0682900,53,53,True
Os01g0626400,50,50,True
Os03g0286900,10,10,True
Os04g0590400,294,53,False
Os05g0149600,275,153,False
Os08g0118000,62,62,True
Os03g0329200,39,91,False
Os07g0161600,96,14,False
Os01g0173100,159,159,True
Os10g0465800,55,14,False
Os01g0173100,159,159,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os03g0267200,26,26,True
Os04g0517100,7,7,True
Os03g0286900,10,10,True
Os01g0100700,109,109,True
Os08g0492500,5,5,True
Os02g0759800,140,140,True
Os01g0699100,1,1,True
Os03g0315400,15,15,True
Os03g0285800,13,13,True
Os04g0517100,7,7,True
Os05g0381400,43,43,True
Os03g0327800,309,309,True
Os01g0699100,1,1,True
Os02g0134200,200,121,False
Os03g0109600,144,49,False
Os01g0184100,41,41,True
Os01g0177900,283,190,False
Os02g0758000,20,20,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os01g0884300,11,11,True
Os11g0702100,38,38,True
Os08g0492500,5,5,True
Os03g0315400,15,15,True
Os04g0107900,34,34,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Os03g0315400,15,15,True
Os09g0522200,2,2,True
Os05g0519700,19,19,True
Os04g0541700,23,23,True
Os09g0522200,2,2,True
Os03g0267200,26,26,True
Os02g0815000,134,134,True
Os02g0758000,20,20,True
Os09g0522200,2,2,True
Os01g0140500,287,64,False
Os04g0517100,7,7,True
Os01g0955100,27,27,True
Os01g0832000,199,199,True
Os07g0161600,96,49,False
Os08g0492500,5,5,True
Os09g0522200,2,2,True
Os01g0686800,17,17,True
Os03g0337800,108,143,False
Unknown,0,0,True
Os07g0684900,46,46,True
Os03g0820300,3,3,True
Os05g0381400,43,43,True
Os03g0285800,13,13,True
Os03g0128700,32,32,True
Os03g0285800,13,13,True
Os04g0603200,104,104,True
Os01g0752500,166,76,False
Os03g0820300,3,3,True
Os11g0140400,139,139,True
Os04g0684900,22,22,True
Os02g0766700,16,16,True
Os01g0699100,1,1,True
Os03g0154700,106,69,False
Os03g0610400,198,198,True
Os03g0170900,122,122,True
Os02g0606700,69,69,True
Os05g0519700,19,19,True
Os02g0782500,21,21,True
Os08g0492500,5,5,True
Os04g0401700,14,14,True
Os03g0286900,10,10,True
Os07g0684800,359,152,False
Os02g0661100,57,57,True
Os01g0699100,1,1,True
Os07g0108300,282,228,False
Os11g0702100,38,38,True
Os09g0522200,2,2,True
Os01g0606900,207,306,False
Os01g0699100,1,1,True
Os02g0677300,48,48,True
Os01g0571300,99,127,False
Os04g0684900,22,22,True
Os02g0782500,21,21,True
Os03g0179400,334,221,False
Os01g0805600,42,42,True
Os03g0815100,29,29,True
Os05g0531000,352,199,False
Unknown,0,0,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os08g0525600,44,44,True
Os04g0517100,7,7,True
Os01g0184100,41,41,True
Os02g0126400,6,6,True
Os02g0126400,6,6,True
Os03g0820300,3,3,True
Os05g0556900,74,74,True
Unknown,0,0,True
Os09g0522000,8,8,True
Os06g0130100,83,83,True
Os11g0702100,38,38,True
Os09g0109600,82,82,True
Os03g0833200,130,130,True
Os01g0840700,60,4,False
Os04g0603200,104,104,True
Os01g0686800,17,17,True
Os04g0107900,34,55,False
Os02g0823100,311,90,False
Os07g0154100,24,39,False
Os03g0669100,18,42,False
Os03g0286900,10,10,True
Os03g0285800,13,13,True
Os02g0462800,189,42,False
Os01g0205700,33,33,True
Os04g0684900,22,22,True
Os01g0955100,27,27,True
Os03g0166000,61,61,True
Os03g0669100,18,18,True
Os03g0669100,18,18,True
Os05g0476700,4,4,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os02g0815000,134,134,True
Os02g0624300,30,30,True
Os03g0833200,130,354,False
Os03g0796501,128,69,False
Os03g0230300,37,37,True
Os03g0799700,254,51,False
Os03g0818400,129,129,True
Os05g0556900,74,74,True
Os01g0884300,11,11,True
Os04g0401700,14,14,True
Os04g0517100,7,7,True
Os03g0669100,18,18,True
Os03g0223400,112,13,False
Os10g0465800,55,29,False
Os03g0285800,13,13,True
Os09g0522000,8,8,True
Os03g0315400,15,15,True
Os01g0184100,41,41,True
Os02g0276500,135,135,True
Os03g0820300,3,3,True
Os03g0669100,18,18,True
Os01g0136200,25,25,True
Os05g0519700,19,19,True
Os03g0815100,29,29,True
Os04g0517100,7,7,True
Os01g0182600,51,51,True
Os02g0126400,6,6,True
Os03g0820500,125,125,True
Os04g0541700,23,23,True
Os08g0492500,5,5,True
Os08g0374600,148,148,True
Os03g0820300,3,3,True
Os02g0758000,20,20,True
Os09g0555500,255,255,True
Unknown,0,0,True
Os04g0538000,67,67,True
Os01g0686800,17,17,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os04g0445100,249,249,True
Os05g0476700,4,4,True
Os01g0840700,60,4,False
Os05g0476700,4,4,True
Os08g0492500,5,5,True
Os05g0519700,19,19,True
Os05g0542500,35,35,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os01g0205700,33,33,True
Unknown,0,0,True
Os03g0285800,13,13,True
Os03g0286900,10,10,True
Os02g0766700,16,16,True
Os01g0348700,64,64,True
Os01g0968800,79,40,False
Os01g0699100,1,1,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Os08g0525600,44,44,True
Os03g0669100,18,18,True
Os10g0419300,86,86,True
Os01g0719100,92,92,True
Os11g0702100,38,38,True
Os01g0170000,84,84,True
Os11g0702100,38,38,True
Os03g0576700,73,73,True
Os06g0274000,133,133,True
Os02g0766700,16,16,True
Os01g0292700,65,65,True
Os04g0531400,188,47,False
Os03g0329200,39,39,True
Os02g0126400,6,6,True
Os04g0460600,47,47,True
Os02g0606700,69,69,True
Os02g0758000,20,20,True
Os11g0433900,31,31,True
Os11g0702100,38,38,True
Os03g0808900,77,77,True
Os02g0649300,9,9,True
Os08g0118000,62,62,True
Os05g0303000,246,303,False
Os01g0699100,1,1,True
Os04g0107900,34,34,True
Os09g0522000,8,8,True
Os08g0504700,72,48,False
Os02g0782500,21,21,True
Os04g0541700,23,23,True
Os11g0702100,38,38,True
Os02g0624300,30,30,True
Os02g0661100,57,57,True
Os04g0460600,47,47,True
Os02g0661100,57,57,True
Os05g0488800,284,284,True
Os01g0759400,325,325,True
Os03g0245800,95,95,True
Os06g0487900,227,13,False
Os03g0741100,183,183,True
Os01g0571300,99,127,False
Os02g0766700,16,16,True
Os03g0267200,26,26,True
Os01g0170000,84,84,True
Os01g0686800,17,17,True
Os02g0126400,6,6,True
Os04g0517100,7,7,True
Os05g0542500,35,35,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os11g0523700,100,100,True
Os02g0126400,6,6,True
Os03g0818400,129,363,False
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Os04g0684900,22,22,True
Os07g0187300,232,129,False
Os09g0522200,2,2,True
Os03g0302200,63,63,True
Os03g0329200,39,39,True
Os05g0556900,74,74,True
Os04g0517100,7,7,True
Os03g0329200,39,39,True
Unknown,0,0,True
Os02g0624300,30,30,True
Os04g0517100,7,7,True
Os01g0220300,158,158,True
Os02g0782500,21,21,True
Os03g0820300,3,3,True
Os03g0285800,13,13,True
Os04g0684900,22,22,True
Os01g0851000,123,123,True
Os04g0541700,23,23,True
Os01g0955100,27,27,True
Os03g0820300,3,3,True
Os01g0686800,17,17,True
Os05g0476700,4,4,True
Os03g0285800,13,13,True
Os09g0522000,8,8,True
Os05g0150500,324,129,False
Os08g0118000,62,62,True
Os09g0522200,2,2,True
Os03g0315400,15,15,True
Os02g0677300,48,48,True
Os02g0661100,57,57,True
Os02g0782500,21,21,True
Os03g0761100,252,252,True
Os03g0669100,18,18,True
Os09g0542000,71,71,True
Unknown,0,0,True
Unknown,0,0,True
Os03g0180800,56,56,True
Os04g0401700,14,14,True
Os07g0561300,145,71,False
Os11g0702100,38,38,True
Os09g0522200,2,2,True
Os09g0522200,2,2,True
Os01g0884300,11,11,True
Os04g0600200,169,169,True
Os02g0758000,20,20,True
Os09g0522200,2,2,True
Os05g0303000,246,107,False
Os02g0579600,28,28,True
Unknown,0,0,True
Os11g0523700,100,100,True
Os03g0285800,13,13,True
Os02g0126400,6,6,True
Os03g0286900,10,10,True
Os03g0285800,13,13,True
Os01g0699100,1,1,True
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Os09g0522200,2,2,True
Os11g0210300,101,101,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os04g0517100,7,7,True
Os02g0579600,28,28,True
Os09g0522200,2,2,True
Os03g0669100,18,18,True
Os08g0118000,62,62,True
Os07g0154100,24,24,True
Os03g0669100,18,18,True
Os03g0286900,10,10,True
Os03g0267200,26,26,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os08g0492500,5,5,True
Os02g0677300,48,48,True
Os01g0205700,33,33,True
Os03g0820300,3,3,True
Os02g0622500,90,90,True
Os07g0184300,103,112,False
Os04g0401700,14,14,True
Os01g0648000,192,192,True
Os05g0519700,19,19,True
Unknown,0,0,True
Os01g0955100,27,27,True
Os01g0699100,1,1,True
Os03g0669100,18,18,True
Os03g0285800,13,13,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os06g0211200,87,87,True
Os03g0286900,10,10,True
Os03g0267000,12,12,True
Os01g0626400,50,50,True
Os03g0808900,77,77,True
Os03g0815100,29,29,True
Os09g0522000,8,8,True
Os03g0329200,39,39,True
Os02g0622300,70,139,False
Os03g0267000,12,12,True
Os03g0315400,15,15,True
Os03g0820300,3,3,True
Os05g0556900,74,74,True
Os02g0782500,21,21,True
Os09g0522000,8,8,True
Os02g0649300,9,9,True
Os03g0680800,49,47,False
Os03g0820300,3,3,True
Unknown,0,0,True
Os06g0487900,227,13,False
Os03g0166000,61,61,True
Os03g0286900,10,10,True
Os03g0815100,29,29,True
Os04g0517100,7,7,True
Unknown,0,0,True
Os09g0522000,8,8,True
Os02g0766700,16,16,True
Os01g0699100,1,1,True
Os03g0315400,15,15,True
Os01g0884300,11,11,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Os01g0549700,88,88,True
Os02g0624300,30,30,True
Os03g0285800,13,13,True
Os01g0571300,99,22,False
Os05g0381400,43,43,True
Os05g0542500,35,35,True
Os08g0503800,226,226,True
Os04g0684500,206,17,False
Os01g0955100,27,27,True
Os01g0805600,42,42,True
Os02g0126400,6,6,True
Os08g0344100,93,93,True
Os08g0344100,93,93,True
Os04g0603200,104,104,True
Os02g0649300,9,9,True
Os04g0517100,7,7,True
Os05g0519700,19,19,True
Os11g0702100,38,38,True
Os10g0370500,243,37,False
Os03g0669100,18,18,True
Os02g0551100,263,263,True
Os08g0492500,5,5,True
Os11g0702100,38,38,True
Os11g0523700,100,100,True
Os03g0161900,153,153,True
Os01g0205700,33,33,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os11g0433900,31,31,True
Os01g0104100,78,88,False
Os01g0699100,1,1,True
Os03g0815100,29,29,True
Os03g0267000,12,12,True
Os03g0820300,3,3,True
Os10g0465800,55,55,True
Os02g0624300,30,30,True
Os05g0476700,4,4,True
Os04g0541700,23,23,True
Os11g0433900,31,31,True
Os02g0126400,6,6,True
Os06g0130100,83,83,True
Os04g0578000,97,97,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os07g0154100,24,24,True
Os06g0662200,80,80,True
Os02g0579600,28,28,True
Os08g0492500,5,5,True
Os03g0230300,37,37,True
Os02g0758000,20,20,True
Os02g0782500,21,21,True
Os04g0541700,23,23,True
Os02g0622300,70,70,True
Os03g0154700,106,69,False
Os08g0492500,5,5,True
Os01g0165000,264,279,False
Os08g0546800,121,121,True
Os09g0522000,8,8,True
Os02g0782500,21,21,True
Os05g0476700,4,4,True
Os09g0522200,2,2,True
Os03g0285800,13,13,True
Os03g0267000,12,12,True
Os02g0579600,28,28,True
Os01g0699100,1,1,True
